,RF_importance,XGBoost_importance,CatBoost_importance
pass_rate_sem2,0.08796030644599823,0.05061598701174673,0.13849960611597015
Curricular units 2nd sem (approved),0.06885270801746061,0.028268551236749116,0.030115168863021232
Curricular units 2nd sem (grade),0.06227178005889433,0.04755992741858466,0.04198099206609798
pass_rate_sem1,0.06064776499416426,0.043262343615700506,0.06937678191228688
Curricular units 1st sem (grade),0.04840952717629826,0.04536338458599943,0.037756948553108655
Admission grade,0.040757259198875795,0.0753509693439022,0.05625547927245793
Curricular units 1st sem (approved),0.039182200259082825,0.015662305414955592,0.011170229131235752
Previous qualification (grade),0.036919657689491014,0.060166173240378186,0.04857392605928988
Curricular units 2nd sem (evaluations),0.03529808779722614,0.03944226912424792,0.0350994613736707
grade_trend,0.03158261822543332,0.0504249832871741,0.03561270605340004
Curricular units 1st sem (evaluations),0.031274972712358344,0.018813866870403973,0.02361014897996564
no_eval_sem2,0.02727161691409069,0.014898290516665075,0.02381870298195487
Tuition fees up to date,0.02480218311048264,0.024734982332155476,0.035013335347000324
GDP,0.024569156581043097,0.03724572629166269,0.03799251139032483
Unemployment rate,0.02311685458304495,0.03418966669850062,0.0328530240262899
Inflation rate,0.022343999166055062,0.020341896666985007,0.022996085585132178
family_edu_capital,0.01897005075901781,0.02979658103333015,0.017156450385599754
economic_stress,0.017272916241741362,0.012797249546366154,0.022225751267073657
Curricular units 2nd sem (enrolled),0.015115724100219692,0.006685130360042021,0.01974388482703487
Application order,0.014801702208627868,0.01776334638525451,0.017695370255699668
Curricular units 1st sem (enrolled),0.014452855414602426,0.020532900391557637,0.010995410212795364
Scholarship holder,0.01293602416017049,0.016808327762391367,0.022738131867556577
no_eval_sem1,0.009492395125557166,0.0005730111737178875,0.0006252392658240264
Gender,0.009209944661550045,0.00935918250405883,0.012182863370288163
Displaced,0.008063686449718744,0.012701747684079839,0.013993643860184176
Mother_occ_grouped_4,0.007755130299702161,0.002674052144016808,0.008993970501720697
Mother_occ_grouped_3,0.007620946402836084,0.007544647120618852,0.009393125842533157
age_group_1,0.007429867703864667,0.010505204851494605,0.007573954592571037
Father_occ_grouped_4,0.00734902750227808,0.004011078216025213,0.008283689323294595
Application mode_39,0.0072760724469243115,0.006780632222328335,0.006728178428983174
Father_occ_grouped_3,0.007217471104008381,0.0043930856651704705,0.005738907651232403
Curricular units 1st sem (credited),0.007201813583294033,0.012319740234934581,0.00453361960691538
Father_qual_grouped_2,0.007007237992159335,0.004106580078311527,0.008318513101483932
Mother_qual_grouped_2,0.006997397102273856,0.0059211154617515045,0.005488983583021245
Debtor,0.006620893110047671,0.005252602425747302,0.004808000939333017
Father_qual_grouped_1,0.0065525396475542156,0.00229204469487155,0.004200539502341627
Application mode_17,0.006258341011444208,0.001623531658867348,0.0038743798042888515
prev_qual_ordinal,0.006255057098821135,0.011746729061216694,0.005562477754172653
Mother_qual_grouped_1,0.005724937305726539,0.00687613408461465,0.006371089319343793
Curricular units 2nd sem (credited),0.005721922257736991,0.010314201126921975,0.004621140133291808
Course_9238,0.005403074974556536,0.011555725336644064,0.009495306872324983
Mother_qual_grouped_4,0.004649695414097597,0.0012415242097220897,0.0038880568996036854
Curricular units 1st sem (without evaluations),0.0042105571542967665,0.006685130360042021,0.0007321275384490865
Father_occ_grouped_1,0.004161750620258938,0.001623531658867348,0.0017121104741717591
Course_9853,0.004129192908339244,0.013465762582370356,0.007850949200200515
Application mode_43,0.004117135258697518,0.007544647120618852,0.005130991953761856
Course_9119,0.003981899030929472,0.011364721612071435,0.005479989912637085
age_group_2,0.0038747102866609454,0.00229204469487155,0.00227109633726758
Father_qual_grouped_4,0.003731919179157524,0.0014325279342947187,0.001073345790772377
Mother_occ_grouped_2,0.0036715442729937323,0.005348104288033616,0.001797491680135861
Course_9773,0.0036300530555012384,0.0059211154617515045,0.0035366530968483057
Curricular units 2nd sem (without evaluations),0.003602752809433736,0.006398624773183077,0.0011395712295362002
Course_9500,0.0035415793029706763,0.0030560595931620666,0.004050703609511636
Course_9670,0.0034723459976635095,0.0005730111737178875,0.0025342549622776912
Marital status_2,0.003427483645813341,0.008499665743481998,0.0036191432361087823
Course_9147,0.0034163151860720185,0.004870594976602044,0.0018934302140575993
Course_9085,0.00334932226951681,0.006780632222328335,0.0016204591193934306
Course_171,0.003120351238243855,0.0005730111737178875,0.0038904850796272743
Daytime/evening attendance_1,0.0030688290783287366,0.001146022347435775,0.0015633246744433226
Course_9130,0.003008233878030349,0.005443606150319931,0.002642868880386865
Course_9991,0.0029405815211466344,0.008404163881195683,0.00460920025777733
Course_9254,0.0028700343147020323,0.0059211154617515045,0.002746305270844037
Father_occ_grouped_2,0.00276943062567371,0.003151561455448381,0.002821165252334606
Course_9070,0.002698806117203192,0.0014325279342947187,0.0020119184082618867
Application mode_44,0.0024675860585843326,0.003151561455448381,0.00254911112634708
Course_8014,0.0022383327332259123,0.0043930856651704705,0.0014083456770490773
Course_9003,0.0022011810408745142,0.0023875465571578645,0.00133885212997969
age_group_3,0.0021872089466739427,0.0028650558685894374,0.0009216551398588145
Application mode_18,0.001669768208600555,0.003438067042307325,0.0004483659432107554
Application mode_7,0.0012871920664592439,0.00028650558685894376,0.0001163283789443299
Mother_occ_grouped_1,0.0012592972509985916,0.0,8.228173609430767e-05
Marital status_4,0.0011760397632586193,0.0012415242097220897,0.00030161766438387974
Application mode_51,0.0011415106755255798,0.0019100372457262916,0.0004383616617212354
Educational special needs,0.0011108293039546902,0.00028650558685894376,0.0002688830584788765
Application mode_16,0.001057476219793264,0.00038200744914525833,8.475257427035435e-05
Application mode_42,0.0010456599697748886,0.003151561455448381,0.00020945572017867483
Course_9556,0.0009975113792250107,0.0005730111737178875,7.790954030214553e-05
Father_qual_grouped_3,0.0008863672188374646,0.004966096838888359,0.0002848817297833823
Nacionality_grouped_1,0.0005362697779512697,0.0008595167605768313,0.0
Nacionality_grouped_3,0.0005161671147086903,0.0018145353834399772,0.0001540792802342155
Application mode_5,0.0004993580649803711,0.0043930856651704705,0.0002774974275911841
Application mode_15,0.00048744632001808614,0.008308662018909369,0.0002556788549436758
Nacionality_grouped_2,0.0004315863562328063,0.0,3.672091622476448e-05
Application mode_53,0.00041619080352045366,0.0,0.0
Marital status_5,0.00040651446494652737,0.0,2.620582689270431e-05
Mother_qual_grouped_3,0.00023239853898032864,0.0004775093114315729,1.2411550508134413e-05
Application mode_99,0.00021961869740962558,0.00019100372457262916,0.0
Marital status_6,0.00011333879208822172,0.0004775093114315729,2.2202845934818337e-05
Marital status_3,2.905473212249127e-06,0.0,1.0281585435597097e-06
