criterion,max_depth,min_samples_split,min_samples_leaf,ccp_alpha,class_weight,tree_depth,leaf_count,val_accuracy,val_macro_f1
log_loss,4.0,5,10,0.0,balanced,4,15,0.6809954751131222,0.648108616052623
log_loss,4.0,5,10,0.001,balanced,4,15,0.6809954751131222,0.648108616052623
log_loss,4.0,5,10,0.003,balanced,4,14,0.6809954751131222,0.648108616052623
log_loss,4.0,10,10,0.0,balanced,4,15,0.6809954751131222,0.648108616052623
log_loss,4.0,10,10,0.001,balanced,4,15,0.6809954751131222,0.648108616052623
log_loss,4.0,10,10,0.003,balanced,4,14,0.6809954751131222,0.648108616052623
entropy,10.0,10,1,0.003,balanced,10,59,0.6809954751131222,0.647456910318318
entropy,10.0,10,2,0.003,balanced,10,58,0.6809954751131222,0.647456910318318
log_loss,10.0,10,1,0.003,balanced,10,59,0.6809954751131222,0.647456910318318
log_loss,10.0,10,2,0.003,balanced,10,58,0.6809954751131222,0.647456910318318
entropy,12.0,2,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
entropy,12.0,5,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
entropy,12.0,10,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
entropy,,2,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
entropy,,5,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
entropy,,10,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
log_loss,12.0,2,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
log_loss,12.0,5,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
log_loss,12.0,10,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
log_loss,,2,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
log_loss,,5,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
log_loss,,10,5,0.003,balanced,11,57,0.6809954751131222,0.647456910318318
gini,8.0,2,5,0.0,balanced,8,103,0.6764705882352942,0.6469079939668175
gini,8.0,5,5,0.0,balanced,8,103,0.6764705882352942,0.6469079939668175
gini,8.0,10,5,0.0,balanced,8,103,0.6764705882352942,0.6469079939668175
entropy,10.0,10,1,0.001,balanced,10,159,0.6832579185520362,0.6464764897542387
log_loss,10.0,10,1,0.001,balanced,10,159,0.6832579185520362,0.6464764897542387
entropy,10.0,5,1,0.001,balanced,10,185,0.6832579185520362,0.6464217345416167
log_loss,10.0,5,1,0.001,balanced,10,185,0.6832579185520362,0.6464217345416167
entropy,8.0,2,1,0.003,balanced,8,53,0.6742081447963801,0.646104018504853
entropy,8.0,2,2,0.003,balanced,8,52,0.6742081447963801,0.646104018504853
entropy,8.0,5,1,0.003,balanced,8,53,0.6742081447963801,0.646104018504853
entropy,8.0,5,2,0.003,balanced,8,52,0.6742081447963801,0.646104018504853
log_loss,8.0,2,1,0.003,balanced,8,53,0.6742081447963801,0.646104018504853
log_loss,8.0,2,2,0.003,balanced,8,52,0.6742081447963801,0.646104018504853
log_loss,8.0,5,1,0.003,balanced,8,53,0.6742081447963801,0.646104018504853
log_loss,8.0,5,2,0.003,balanced,8,52,0.6742081447963801,0.646104018504853
entropy,10.0,2,1,0.003,balanced,10,62,0.6787330316742082,0.6451293682417476
entropy,10.0,2,2,0.003,balanced,10,61,0.6787330316742082,0.6451293682417476
entropy,10.0,5,1,0.003,balanced,10,62,0.6787330316742082,0.6451293682417476
entropy,10.0,5,2,0.003,balanced,10,61,0.6787330316742082,0.6451293682417476
log_loss,10.0,2,1,0.003,balanced,10,62,0.6787330316742082,0.6451293682417476
log_loss,10.0,2,2,0.003,balanced,10,61,0.6787330316742082,0.6451293682417476
log_loss,10.0,5,1,0.003,balanced,10,62,0.6787330316742082,0.6451293682417476
log_loss,10.0,5,2,0.003,balanced,10,61,0.6787330316742082,0.6451293682417476
entropy,10.0,2,2,0.0,balanced,10,214,0.6809954751131222,0.6449451374191321
log_loss,10.0,2,2,0.0,balanced,10,214,0.6809954751131222,0.6449451374191321
entropy,10.0,2,5,0.0,balanced,10,171,0.6832579185520362,0.6444513259111799
entropy,10.0,5,5,0.0,balanced,10,171,0.6832579185520362,0.6444513259111799
entropy,10.0,10,5,0.0,balanced,10,171,0.6832579185520362,0.6444513259111799
log_loss,10.0,2,5,0.0,balanced,10,171,0.6832579185520362,0.6444513259111799
log_loss,10.0,5,5,0.0,balanced,10,171,0.6832579185520362,0.6444513259111799
log_loss,10.0,10,5,0.0,balanced,10,171,0.6832579185520362,0.6444513259111799
gini,8.0,2,2,0.0,balanced,8,125,0.6787330316742082,0.6439168505497255
entropy,10.0,2,5,0.001,balanced,10,146,0.6832579185520362,0.643609631378593
entropy,10.0,5,5,0.001,balanced,10,146,0.6832579185520362,0.643609631378593
entropy,10.0,10,5,0.001,balanced,10,146,0.6832579185520362,0.643609631378593
log_loss,10.0,2,5,0.001,balanced,10,146,0.6832579185520362,0.643609631378593
log_loss,10.0,5,5,0.001,balanced,10,146,0.6832579185520362,0.643609631378593
log_loss,10.0,10,5,0.001,balanced,10,146,0.6832579185520362,0.643609631378593
entropy,12.0,10,1,0.003,balanced,11,61,0.6764705882352942,0.6427968065530246
entropy,12.0,10,2,0.003,balanced,11,60,0.6764705882352942,0.6427968065530246
entropy,,10,1,0.003,balanced,11,61,0.6764705882352942,0.6427968065530246
entropy,,10,2,0.003,balanced,11,60,0.6764705882352942,0.6427968065530246
log_loss,12.0,10,1,0.003,balanced,11,61,0.6764705882352942,0.6427968065530246
log_loss,12.0,10,2,0.003,balanced,11,60,0.6764705882352942,0.6427968065530246
log_loss,,10,1,0.003,balanced,11,61,0.6764705882352942,0.6427968065530246
log_loss,,10,2,0.003,balanced,11,60,0.6764705882352942,0.6427968065530246
gini,8.0,5,1,0.0,balanced,8,123,0.6764705882352942,0.6426591731465087
gini,8.0,10,1,0.0,balanced,8,109,0.6764705882352942,0.6426591731465087
gini,8.0,2,1,0.0,balanced,8,131,0.6764705882352942,0.6421635662458033
gini,8.0,2,5,0.001,balanced,8,63,0.6742081447963801,0.6415754407342623
gini,8.0,5,5,0.001,balanced,8,63,0.6742081447963801,0.6415754407342623
gini,8.0,10,5,0.001,balanced,8,63,0.6742081447963801,0.6415754407342623
gini,8.0,10,2,0.0,balanced,8,105,0.6764705882352942,0.6415280763457647
entropy,8.0,2,10,0.003,balanced,8,50,0.667420814479638,0.6409138305244722
entropy,8.0,5,10,0.003,balanced,8,50,0.667420814479638,0.6409138305244722
entropy,8.0,10,10,0.003,balanced,8,50,0.667420814479638,0.6409138305244722
log_loss,8.0,2,10,0.003,balanced,8,50,0.667420814479638,0.6409138305244722
log_loss,8.0,5,10,0.003,balanced,8,50,0.667420814479638,0.6409138305244722
log_loss,8.0,10,10,0.003,balanced,8,50,0.667420814479638,0.6409138305244722
gini,10.0,2,1,0.0,balanced,10,238,0.6832579185520362,0.640850934968582
entropy,8.0,2,10,0.001,balanced,8,76,0.6628959276018099,0.6405080074753315
entropy,8.0,5,10,0.001,balanced,8,76,0.6628959276018099,0.6405080074753315
entropy,8.0,10,10,0.001,balanced,8,76,0.6628959276018099,0.6405080074753315
log_loss,8.0,2,10,0.001,balanced,8,76,0.6628959276018099,0.6405080074753315
log_loss,8.0,5,10,0.001,balanced,8,76,0.6628959276018099,0.6405080074753315
log_loss,8.0,10,10,0.001,balanced,8,76,0.6628959276018099,0.6405080074753315
entropy,12.0,2,1,0.003,balanced,11,64,0.6742081447963801,0.6404589906137894
entropy,12.0,2,2,0.003,balanced,11,63,0.6742081447963801,0.6404589906137894
entropy,12.0,5,1,0.003,balanced,11,64,0.6742081447963801,0.6404589906137894
entropy,12.0,5,2,0.003,balanced,11,63,0.6742081447963801,0.6404589906137894
entropy,,2,1,0.003,balanced,11,64,0.6742081447963801,0.6404589906137894
entropy,,2,2,0.003,balanced,11,63,0.6742081447963801,0.6404589906137894
entropy,,5,1,0.003,balanced,11,64,0.6742081447963801,0.6404589906137894
entropy,,5,2,0.003,balanced,11,63,0.6742081447963801,0.6404589906137894
log_loss,12.0,2,1,0.003,balanced,11,64,0.6742081447963801,0.6404589906137894
log_loss,12.0,2,2,0.003,balanced,11,63,0.6742081447963801,0.6404589906137894
log_loss,12.0,5,1,0.003,balanced,11,64,0.6742081447963801,0.6404589906137894
log_loss,12.0,5,2,0.003,balanced,11,63,0.6742081447963801,0.6404589906137894
log_loss,,2,1,0.003,balanced,11,64,0.6742081447963801,0.6404589906137894
log_loss,,2,2,0.003,balanced,11,63,0.6742081447963801,0.6404589906137894
log_loss,,5,1,0.003,balanced,11,64,0.6742081447963801,0.6404589906137894
log_loss,,5,2,0.003,balanced,11,63,0.6742081447963801,0.6404589906137894
entropy,10.0,2,10,0.001,balanced,10,115,0.6764705882352942,0.6402967492616166
entropy,10.0,5,10,0.001,balanced,10,115,0.6764705882352942,0.6402967492616166
entropy,10.0,10,10,0.001,balanced,10,115,0.6764705882352942,0.6402967492616166
log_loss,10.0,2,10,0.001,balanced,10,115,0.6764705882352942,0.6402967492616166
log_loss,10.0,5,10,0.001,balanced,10,115,0.6764705882352942,0.6402967492616166
log_loss,10.0,10,10,0.001,balanced,10,115,0.6764705882352942,0.6402967492616166
entropy,10.0,10,2,0.001,balanced,10,149,0.6742081447963801,0.6397540521096362
log_loss,10.0,10,2,0.001,balanced,10,149,0.6742081447963801,0.6397540521096362
gini,8.0,2,1,0.001,balanced,8,72,0.6742081447963801,0.6395270941373874
gini,8.0,2,2,0.001,balanced,8,72,0.6742081447963801,0.6395270941373874
gini,8.0,5,1,0.001,balanced,8,72,0.6742081447963801,0.6395270941373874
gini,8.0,5,2,0.001,balanced,8,72,0.6742081447963801,0.6395270941373874
gini,8.0,10,1,0.001,balanced,8,69,0.6742081447963801,0.6395270941373874
gini,8.0,10,2,0.001,balanced,8,69,0.6742081447963801,0.6395270941373874
entropy,10.0,2,1,0.0,balanced,10,233,0.6809954751131222,0.639156519146382
log_loss,10.0,2,1,0.0,balanced,10,233,0.6809954751131222,0.639156519146382
gini,8.0,5,2,0.0,balanced,8,121,0.6742081447963801,0.6391321936913371
entropy,10.0,2,1,0.001,balanced,10,196,0.6787330316742082,0.6388671658471837
log_loss,10.0,2,1,0.001,balanced,10,196,0.6787330316742082,0.6388671658471837
gini,10.0,10,1,0.0,balanced,10,168,0.6764705882352942,0.6383191553923262
gini,12.0,2,1,0.0,balanced,12,348,0.6877828054298643,0.6379978724806311
entropy,10.0,10,2,0.0,balanced,10,161,0.6719457013574661,0.6378925968738062
log_loss,10.0,10,2,0.0,balanced,10,161,0.6719457013574661,0.6378925968738062
entropy,6.0,2,10,0.0,balanced,6,43,0.6561085972850679,0.6375028401691704
entropy,6.0,2,10,0.001,balanced,6,43,0.6561085972850679,0.6375028401691704
entropy,6.0,5,10,0.0,balanced,6,43,0.6561085972850679,0.6375028401691704
entropy,6.0,5,10,0.001,balanced,6,43,0.6561085972850679,0.6375028401691704
entropy,6.0,10,10,0.0,balanced,6,43,0.6561085972850679,0.6375028401691704
entropy,6.0,10,10,0.001,balanced,6,43,0.6561085972850679,0.6375028401691704
log_loss,6.0,2,10,0.0,balanced,6,43,0.6561085972850679,0.6375028401691704
log_loss,6.0,2,10,0.001,balanced,6,43,0.6561085972850679,0.6375028401691704
log_loss,6.0,5,10,0.0,balanced,6,43,0.6561085972850679,0.6375028401691704
log_loss,6.0,5,10,0.001,balanced,6,43,0.6561085972850679,0.6375028401691704
log_loss,6.0,10,10,0.0,balanced,6,43,0.6561085972850679,0.6375028401691704
log_loss,6.0,10,10,0.001,balanced,6,43,0.6561085972850679,0.6375028401691704
gini,4.0,2,1,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,2,1,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,2,2,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,2,2,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,2,5,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,2,5,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,2,10,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,2,10,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,5,1,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,5,1,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,5,2,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,5,2,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,5,5,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,5,5,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,5,10,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,5,10,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,10,1,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,10,1,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,10,2,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,10,2,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,10,5,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,10,5,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
gini,4.0,10,10,0.0,balanced,4,15,0.665158371040724,0.6372439178742458
gini,4.0,10,10,0.001,balanced,4,14,0.665158371040724,0.6372439178742458
entropy,8.0,10,2,0.0,balanced,8,99,0.6606334841628959,0.6371818274959019
entropy,8.0,10,2,0.001,balanced,8,96,0.6606334841628959,0.6371818274959019
log_loss,8.0,10,2,0.0,balanced,8,99,0.6606334841628959,0.6371818274959019
log_loss,8.0,10,2,0.001,balanced,8,96,0.6606334841628959,0.6371818274959019
entropy,8.0,10,1,0.0,balanced,8,100,0.6606334841628959,0.6369903924729557
entropy,8.0,10,1,0.001,balanced,8,99,0.6606334841628959,0.6369903924729557
log_loss,8.0,10,1,0.0,balanced,8,100,0.6606334841628959,0.6369903924729557
log_loss,8.0,10,1,0.001,balanced,8,99,0.6606334841628959,0.6369903924729557
entropy,12.0,2,1,0.0,balanced,12,328,0.6764705882352942,0.636926133371631
log_loss,12.0,2,1,0.0,balanced,12,328,0.6764705882352942,0.636926133371631
entropy,8.0,2,10,0.0,balanced,8,80,0.6583710407239819,0.6365007017558199
entropy,8.0,5,10,0.0,balanced,8,80,0.6583710407239819,0.6365007017558199
entropy,8.0,10,10,0.0,balanced,8,80,0.6583710407239819,0.6365007017558199
log_loss,8.0,2,10,0.0,balanced,8,80,0.6583710407239819,0.6365007017558199
log_loss,8.0,5,10,0.0,balanced,8,80,0.6583710407239819,0.6365007017558199
log_loss,8.0,10,10,0.0,balanced,8,80,0.6583710407239819,0.6365007017558199
entropy,10.0,2,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
entropy,10.0,5,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
entropy,10.0,10,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
entropy,12.0,2,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
entropy,12.0,5,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
entropy,12.0,10,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
log_loss,10.0,2,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
log_loss,10.0,5,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
log_loss,10.0,10,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
log_loss,12.0,2,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
log_loss,12.0,5,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
log_loss,12.0,10,10,0.003,balanced,10,60,0.6628959276018099,0.6364148455403208
gini,12.0,5,1,0.0,balanced,12,285,0.6809954751131222,0.6363037048119972
entropy,10.0,2,10,0.0,balanced,10,127,0.6719457013574661,0.6361832374615456
entropy,10.0,5,10,0.0,balanced,10,127,0.6719457013574661,0.6361832374615456
entropy,10.0,10,10,0.0,balanced,10,127,0.6719457013574661,0.6361832374615456
log_loss,10.0,2,10,0.0,balanced,10,127,0.6719457013574661,0.6361832374615456
log_loss,10.0,5,10,0.0,balanced,10,127,0.6719457013574661,0.6361832374615456
log_loss,10.0,10,10,0.0,balanced,10,127,0.6719457013574661,0.6361832374615456
entropy,10.0,5,2,0.001,balanced,10,178,0.6742081447963801,0.636072317766019
log_loss,10.0,5,2,0.001,balanced,10,178,0.6742081447963801,0.636072317766019
entropy,,2,10,0.003,balanced,13,66,0.665158371040724,0.6355600800970267
entropy,,5,10,0.003,balanced,13,66,0.665158371040724,0.6355600800970267
entropy,,10,10,0.003,balanced,13,66,0.665158371040724,0.6355600800970267
log_loss,,2,10,0.003,balanced,13,66,0.665158371040724,0.6355600800970267
log_loss,,5,10,0.003,balanced,13,66,0.665158371040724,0.6355600800970267
log_loss,,10,10,0.003,balanced,13,66,0.665158371040724,0.6355600800970267
entropy,12.0,2,1,0.001,balanced,12,268,0.6719457013574661,0.6350856160962257
log_loss,12.0,2,1,0.001,balanced,12,268,0.6719457013574661,0.6350856160962257
entropy,10.0,5,2,0.0,balanced,10,211,0.6719457013574661,0.6346653422157919
log_loss,10.0,5,2,0.0,balanced,10,211,0.6719457013574661,0.6346653422157919
gini,10.0,10,2,0.0,balanced,10,162,0.6719457013574661,0.6345225097412471
gini,12.0,2,5,0.0,balanced,12,213,0.667420814479638,0.6326871390175559
gini,12.0,5,5,0.0,balanced,12,213,0.667420814479638,0.6326871390175559
gini,12.0,10,5,0.0,balanced,12,213,0.667420814479638,0.6326871390175559
