criterion,max_depth,min_samples_split,min_samples_leaf,ccp_alpha,class_weight,tree_depth,leaf_count,val_accuracy,val_f1,val_roc_auc
log_loss,4.0,5,1,0.0,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,5,1,0.001,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,5,2,0.0,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,5,2,0.001,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,5,5,0.0,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,5,5,0.001,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,10,1,0.0,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,10,1,0.001,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,10,2,0.0,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,10,2,0.001,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,10,5,0.0,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
log_loss,4.0,10,5,0.001,balanced,4,15,0.830316742081448,0.7386759581881533,0.8740727699530516
entropy,4.0,2,1,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
entropy,4.0,2,2,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
entropy,4.0,2,5,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
entropy,4.0,5,1,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
entropy,4.0,5,2,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
entropy,4.0,5,5,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
entropy,4.0,10,1,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
entropy,4.0,10,2,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
entropy,4.0,10,5,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
log_loss,4.0,2,1,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
log_loss,4.0,2,2,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
log_loss,4.0,2,5,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
log_loss,4.0,5,1,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
log_loss,4.0,5,2,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
log_loss,4.0,5,5,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
log_loss,4.0,10,1,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
log_loss,4.0,10,2,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
log_loss,4.0,10,5,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8740610328638497
entropy,4.0,2,10,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8738967136150234
entropy,4.0,5,10,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8738967136150234
entropy,4.0,10,10,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8738967136150234
log_loss,4.0,2,10,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8738967136150234
log_loss,4.0,5,10,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8738967136150234
log_loss,4.0,10,10,0.003,balanced,4,12,0.830316742081448,0.7386759581881533,0.8738967136150234
entropy,8.0,2,10,0.001,balanced,8,64,0.8167420814479638,0.7378640776699029,0.881431924882629
entropy,8.0,5,10,0.001,balanced,8,64,0.8167420814479638,0.7378640776699029,0.881431924882629
entropy,8.0,10,10,0.001,balanced,8,64,0.8167420814479638,0.7378640776699029,0.881431924882629
log_loss,8.0,2,10,0.001,balanced,8,64,0.8167420814479638,0.7378640776699029,0.881431924882629
log_loss,8.0,5,10,0.001,balanced,8,64,0.8167420814479638,0.7378640776699029,0.881431924882629
log_loss,8.0,10,10,0.001,balanced,8,64,0.8167420814479638,0.7378640776699029,0.881431924882629
entropy,8.0,2,10,0.0,balanced,8,74,0.8167420814479638,0.7378640776699029,0.8778521126760563
entropy,8.0,5,10,0.0,balanced,8,74,0.8167420814479638,0.7378640776699029,0.8778521126760563
entropy,8.0,10,10,0.0,balanced,8,74,0.8167420814479638,0.7378640776699029,0.8778521126760563
log_loss,8.0,2,10,0.0,balanced,8,74,0.8167420814479638,0.7378640776699029,0.8778521126760563
log_loss,8.0,5,10,0.0,balanced,8,74,0.8167420814479638,0.7378640776699029,0.8778521126760563
log_loss,8.0,10,10,0.0,balanced,8,74,0.8167420814479638,0.7378640776699029,0.8778521126760563
entropy,8.0,2,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,8.0,2,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,8.0,5,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,8.0,5,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,8.0,10,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,8.0,10,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,10.0,2,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,10.0,2,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,10.0,5,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,10.0,5,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,10.0,10,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,10.0,10,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,12.0,2,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,12.0,2,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,12.0,5,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,12.0,5,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,12.0,10,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,12.0,10,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,,2,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,,2,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,,5,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,,5,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,,10,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,,10,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,8.0,2,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,8.0,2,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,8.0,5,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,8.0,5,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,8.0,10,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,8.0,10,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,10.0,2,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,10.0,2,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,10.0,5,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,10.0,5,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,10.0,10,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,10.0,10,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,12.0,2,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,12.0,2,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,12.0,5,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,12.0,5,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,12.0,10,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,12.0,10,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,,2,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,,2,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,,5,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,,5,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,,10,1,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
log_loss,,10,2,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8688497652582159
entropy,8.0,2,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,8.0,5,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,8.0,10,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,10.0,2,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,10.0,5,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,10.0,10,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,12.0,2,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,12.0,5,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,12.0,10,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,,2,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,,5,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,,10,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,8.0,2,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,8.0,5,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,8.0,10,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,10.0,2,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,10.0,5,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,10.0,10,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,12.0,2,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,12.0,5,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,12.0,10,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,,2,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,,5,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
log_loss,,10,5,0.003,balanced,8,29,0.8280542986425339,0.7361111111111112,0.8667605633802817
entropy,8.0,5,1,0.0,balanced,8,99,0.8167420814479638,0.7344262295081967,0.8576525821596244
log_loss,8.0,5,1,0.0,balanced,8,99,0.8167420814479638,0.7344262295081967,0.8576525821596244
entropy,8.0,2,2,0.001,balanced,8,81,0.8144796380090498,0.7337662337662337,0.8659741784037559
entropy,8.0,5,2,0.001,balanced,8,81,0.8144796380090498,0.7337662337662337,0.8659741784037559
log_loss,8.0,2,2,0.001,balanced,8,81,0.8144796380090498,0.7337662337662337,0.8659741784037559
log_loss,8.0,5,2,0.001,balanced,8,81,0.8144796380090498,0.7337662337662337,0.8659741784037559
entropy,8.0,5,1,0.001,balanced,8,86,0.8144796380090498,0.7320261437908496,0.8591549295774648
log_loss,8.0,5,1,0.001,balanced,8,86,0.8144796380090498,0.7320261437908496,0.8591549295774648
entropy,8.0,5,2,0.0,balanced,8,98,0.8122171945701357,0.7296416938110749,0.8555046948356807
log_loss,8.0,5,2,0.0,balanced,8,98,0.8122171945701357,0.7296416938110749,0.8555046948356807
entropy,8.0,2,1,0.001,balanced,8,87,0.8122171945701357,0.7296416938110749,0.8548356807511737
log_loss,8.0,2,1,0.001,balanced,8,87,0.8122171945701357,0.7296416938110749,0.8548356807511737
entropy,8.0,2,2,0.0,balanced,8,101,0.8122171945701357,0.7296416938110749,0.8543544600938966
log_loss,8.0,2,2,0.0,balanced,8,101,0.8122171945701357,0.7296416938110749,0.8543544600938966
entropy,12.0,2,5,0.0,balanced,12,160,0.8076923076923077,0.7284345047923323,0.8346361502347417
entropy,12.0,5,5,0.0,balanced,12,160,0.8076923076923077,0.7284345047923323,0.8346361502347417
entropy,12.0,10,5,0.0,balanced,12,160,0.8076923076923077,0.7284345047923323,0.8346361502347417
log_loss,12.0,2,5,0.0,balanced,12,160,0.8076923076923077,0.7284345047923323,0.8346361502347417
log_loss,12.0,5,5,0.0,balanced,12,160,0.8076923076923077,0.7284345047923323,0.8346361502347417
log_loss,12.0,10,5,0.0,balanced,12,160,0.8076923076923077,0.7284345047923323,0.8346361502347417
entropy,8.0,2,1,0.0,balanced,8,103,0.8122171945701357,0.7278688524590164,0.8481103286384977
log_loss,8.0,2,1,0.0,balanced,8,103,0.8122171945701357,0.7278688524590164,0.8481103286384977
entropy,10.0,2,5,0.0,balanced,10,126,0.8099547511312217,0.7272727272727273,0.8506807511737089
entropy,10.0,5,5,0.0,balanced,10,126,0.8099547511312217,0.7272727272727273,0.8506807511737089
entropy,10.0,10,5,0.0,balanced,10,126,0.8099547511312217,0.7272727272727273,0.8506807511737089
log_loss,10.0,2,5,0.0,balanced,10,126,0.8099547511312217,0.7272727272727273,0.8506807511737089
log_loss,10.0,5,5,0.0,balanced,10,126,0.8099547511312217,0.7272727272727273,0.8506807511737089
log_loss,10.0,10,5,0.0,balanced,10,126,0.8099547511312217,0.7272727272727273,0.8506807511737089
entropy,8.0,10,1,0.001,balanced,8,78,0.8076923076923077,0.7266881028938906,0.8620892018779341
log_loss,8.0,10,1,0.001,balanced,8,78,0.8076923076923077,0.7266881028938906,0.8620892018779341
entropy,8.0,10,1,0.0,balanced,8,86,0.8076923076923077,0.7266881028938906,0.8599765258215961
log_loss,8.0,10,1,0.0,balanced,8,86,0.8076923076923077,0.7266881028938906,0.8599765258215961
entropy,8.0,10,2,0.001,balanced,8,75,0.8054298642533937,0.7243589743589743,0.8601643192488263
log_loss,8.0,10,2,0.001,balanced,8,75,0.8054298642533937,0.7243589743589743,0.8601643192488263
entropy,8.0,10,2,0.0,balanced,8,87,0.8054298642533937,0.7243589743589743,0.8583685446009389
log_loss,8.0,10,2,0.0,balanced,8,87,0.8054298642533937,0.7243589743589743,0.8583685446009389
gini,4.0,2,10,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.8727112676056337
gini,4.0,5,10,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.8727112676056337
gini,4.0,10,10,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.8727112676056337
gini,4.0,2,1,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.872206572769953
gini,4.0,2,2,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.872206572769953
gini,4.0,2,5,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.872206572769953
gini,4.0,5,1,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.872206572769953
gini,4.0,5,2,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.872206572769953
gini,4.0,5,5,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.872206572769953
gini,4.0,10,1,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.872206572769953
gini,4.0,10,2,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.872206572769953
gini,4.0,10,5,0.0,balanced,4,15,0.8122171945701357,0.7242524916943521,0.872206572769953
gini,4.0,2,10,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8689553990610328
gini,4.0,5,10,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8689553990610328
gini,4.0,10,10,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8689553990610328
gini,4.0,2,1,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8688967136150234
gini,4.0,2,2,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8688967136150234
gini,4.0,2,5,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8688967136150234
gini,4.0,5,1,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8688967136150234
gini,4.0,5,2,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8688967136150234
gini,4.0,5,5,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8688967136150234
gini,4.0,10,1,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8688967136150234
gini,4.0,10,2,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8688967136150234
gini,4.0,10,5,0.001,balanced,4,12,0.8122171945701357,0.7242524916943521,0.8688967136150234
entropy,10.0,2,5,0.001,balanced,10,104,0.8054298642533937,0.7225806451612903,0.8531103286384977
entropy,10.0,5,5,0.001,balanced,10,104,0.8054298642533937,0.7225806451612903,0.8531103286384977
entropy,10.0,10,5,0.001,balanced,10,104,0.8054298642533937,0.7225806451612903,0.8531103286384977
log_loss,10.0,2,5,0.001,balanced,10,104,0.8054298642533937,0.7225806451612903,0.8531103286384977
log_loss,10.0,5,5,0.001,balanced,10,104,0.8054298642533937,0.7225806451612903,0.8531103286384977
log_loss,10.0,10,5,0.001,balanced,10,104,0.8054298642533937,0.7225806451612903,0.8531103286384977
entropy,10.0,5,1,0.0,balanced,10,145,0.8076923076923077,0.7194719471947195,0.8360798122065727
log_loss,10.0,5,1,0.0,balanced,10,145,0.8076923076923077,0.7194719471947195,0.8360798122065727
entropy,10.0,5,1,0.001,balanced,10,130,0.8076923076923077,0.7194719471947195,0.8342018779342723
log_loss,10.0,5,1,0.001,balanced,10,130,0.8076923076923077,0.7194719471947195,0.8342018779342723
entropy,10.0,10,1,0.0,balanced,10,126,0.7986425339366516,0.7138263665594855,0.8373591549295774
log_loss,10.0,10,1,0.0,balanced,10,126,0.7986425339366516,0.7138263665594855,0.8373591549295774
entropy,10.0,10,1,0.001,balanced,10,114,0.7986425339366516,0.7138263665594855,0.8360328638497652
log_loss,10.0,10,1,0.001,balanced,10,114,0.7986425339366516,0.7138263665594855,0.8360328638497652
gini,8.0,2,1,0.0,balanced,8,98,0.8031674208144797,0.7128712871287128,0.8276408450704226
entropy,12.0,2,5,0.001,balanced,12,128,0.7918552036199095,0.7125,0.8367136150234742
entropy,12.0,5,5,0.001,balanced,12,128,0.7918552036199095,0.7125,0.8367136150234742
entropy,12.0,10,5,0.001,balanced,12,128,0.7918552036199095,0.7125,0.8367136150234742
log_loss,12.0,2,5,0.001,balanced,12,128,0.7918552036199095,0.7125,0.8367136150234742
log_loss,12.0,5,5,0.001,balanced,12,128,0.7918552036199095,0.7125,0.8367136150234742
log_loss,12.0,10,5,0.001,balanced,12,128,0.7918552036199095,0.7125,0.8367136150234742
gini,8.0,5,1,0.0,balanced,8,93,0.8009049773755657,0.7124183006535948,0.8316784037558685
entropy,10.0,2,2,0.0,balanced,10,151,0.7986425339366516,0.7119741100323624,0.8251408450704225
log_loss,10.0,2,2,0.0,balanced,10,151,0.7986425339366516,0.7119741100323624,0.8251408450704225
entropy,10.0,10,2,0.001,balanced,10,109,0.7963800904977375,0.7115384615384616,0.8349530516431924
log_loss,10.0,10,2,0.001,balanced,10,109,0.7963800904977375,0.7115384615384616,0.8349530516431924
entropy,10.0,10,2,0.0,balanced,10,125,0.7963800904977375,0.7115384615384616,0.8348591549295774
log_loss,10.0,10,2,0.0,balanced,10,125,0.7963800904977375,0.7115384615384616,0.8348591549295774
entropy,10.0,2,1,0.001,balanced,10,134,0.8009049773755657,0.7105263157894737,0.8188849765258215
log_loss,10.0,2,1,0.001,balanced,10,134,0.8009049773755657,0.7105263157894737,0.8188849765258215
entropy,10.0,2,1,0.0,balanced,10,165,0.8009049773755657,0.7105263157894737,0.8182863849765256
log_loss,10.0,2,1,0.0,balanced,10,165,0.8009049773755657,0.7105263157894737,0.8182863849765256
entropy,10.0,5,2,0.001,balanced,10,121,0.7986425339366516,0.7100977198697068,0.8318309859154929
