criterion,max_depth,min_samples_split,min_samples_leaf,ccp_alpha,class_weight,tree_depth,leaf_count,val_accuracy,val_f1,val_roc_auc
log_loss,10.0,5,2,0.001,balanced,10,121,0.7986425339366516,0.7100977198697068,0.8318309859154929
gini,8.0,2,2,0.0,balanced,8,94,0.7963800904977375,0.7077922077922078,0.829131455399061
entropy,10.0,2,2,0.001,balanced,10,123,0.7963800904977375,0.7077922077922078,0.8278169014084508
log_loss,10.0,2,2,0.001,balanced,10,123,0.7963800904977375,0.7077922077922078,0.8278169014084508
gini,8.0,10,1,0.0,balanced,8,83,0.7941176470588235,0.707395498392283,0.8377347417840376
entropy,10.0,2,10,0.001,balanced,10,89,0.8031674208144797,0.7070707070707071,0.8731338028169014
entropy,10.0,5,10,0.001,balanced,10,89,0.8031674208144797,0.7070707070707071,0.8731338028169014
entropy,10.0,10,10,0.001,balanced,10,89,0.8031674208144797,0.7070707070707071,0.8731338028169014
log_loss,10.0,2,10,0.001,balanced,10,89,0.8031674208144797,0.7070707070707071,0.8731338028169014
log_loss,10.0,5,10,0.001,balanced,10,89,0.8031674208144797,0.7070707070707071,0.8731338028169014
log_loss,10.0,10,10,0.001,balanced,10,89,0.8031674208144797,0.7070707070707071,0.8731338028169014
entropy,10.0,2,10,0.0,balanced,10,106,0.8031674208144797,0.7070707070707071,0.8663028169014084
entropy,10.0,5,10,0.0,balanced,10,106,0.8031674208144797,0.7070707070707071,0.8663028169014084
entropy,10.0,10,10,0.0,balanced,10,106,0.8031674208144797,0.7070707070707071,0.8663028169014084
log_loss,10.0,2,10,0.0,balanced,10,106,0.8031674208144797,0.7070707070707071,0.8663028169014084
log_loss,10.0,5,10,0.0,balanced,10,106,0.8031674208144797,0.7070707070707071,0.8663028169014084
log_loss,10.0,10,10,0.0,balanced,10,106,0.8031674208144797,0.7070707070707071,0.8663028169014084
entropy,10.0,5,2,0.0,balanced,10,143,0.7963800904977375,0.7058823529411765,0.8266901408450704
log_loss,10.0,5,2,0.0,balanced,10,143,0.7963800904977375,0.7058823529411765,0.8266901408450704
gini,8.0,5,2,0.0,balanced,8,93,0.7941176470588235,0.7055016181229773,0.8297769953051642
gini,10.0,2,1,0.0,balanced,10,173,0.8009049773755657,0.7046979865771812,0.7834507042253521
gini,6.0,5,1,0.0,balanced,6,46,0.7873303167420814,0.7025316455696202,0.8443075117370891
gini,,5,1,0.001,balanced,11,61,0.7850678733031674,0.7021943573667712,0.831725352112676
gini,12.0,2,1,0.001,balanced,11,61,0.7850678733031674,0.7021943573667712,0.8316314553990609
gini,,10,1,0.001,balanced,11,60,0.7850678733031674,0.7021943573667712,0.8315610328638496
gini,10.0,5,1,0.001,balanced,10,58,0.7828054298642534,0.7018633540372671,0.8361619718309858
gini,10.0,2,2,0.001,balanced,10,58,0.7828054298642534,0.7018633540372671,0.8354107981220658
gini,10.0,5,2,0.001,balanced,10,58,0.7828054298642534,0.7018633540372671,0.8353403755868545
gini,10.0,10,1,0.001,balanced,10,57,0.7828054298642534,0.7018633540372671,0.8353403755868545
gini,10.0,10,2,0.001,balanced,10,57,0.7828054298642534,0.7018633540372671,0.8353403755868545
gini,10.0,2,1,0.001,balanced,10,58,0.7828054298642534,0.7018633540372671,0.8352699530516432
gini,8.0,10,2,0.0,balanced,8,82,0.7895927601809954,0.7009646302250804,0.8318661971830986
gini,6.0,2,1,0.0,balanced,6,47,0.7850678733031674,0.7003154574132492,0.842699530516432
gini,8.0,10,2,0.001,balanced,8,46,0.7850678733031674,0.7003154574132492,0.8339553990610329
gini,12.0,2,2,0.001,balanced,11,61,0.7828054298642534,0.7,0.8311384976525821
gini,12.0,5,2,0.001,balanced,11,61,0.7828054298642534,0.7,0.8310680751173708
gini,,2,1,0.001,balanced,11,61,0.7828054298642534,0.7,0.8310680751173708
gini,12.0,10,2,0.001,balanced,11,60,0.7828054298642534,0.7,0.8303521126760562
gini,12.0,5,1,0.001,balanced,11,61,0.7828054298642534,0.7,0.830281690140845
gini,12.0,10,1,0.001,balanced,11,60,0.7828054298642534,0.7,0.830281690140845
gini,,2,2,0.001,balanced,11,61,0.7828054298642534,0.7,0.830281690140845
gini,,5,2,0.001,balanced,11,61,0.7828054298642534,0.7,0.830281690140845
gini,,10,2,0.001,balanced,11,60,0.7828054298642534,0.7,0.8302112676056338
gini,,2,5,0.001,balanced,10,52,0.7805429864253394,0.6996904024767802,0.8354107981220656
gini,,5,5,0.001,balanced,10,52,0.7805429864253394,0.6996904024767802,0.8354107981220656
gini,,10,5,0.001,balanced,10,52,0.7805429864253394,0.6996904024767802,0.8354107981220656
gini,10.0,5,2,0.0,balanced,10,155,0.7873303167420814,0.6987179487179487,0.8063145539906102
entropy,,2,10,0.0,balanced,17,146,0.7850678733031674,0.6984126984126984,0.8510211267605634
entropy,,5,10,0.0,balanced,17,146,0.7850678733031674,0.6984126984126984,0.8510211267605634
entropy,,10,10,0.0,balanced,17,146,0.7850678733031674,0.6984126984126984,0.8510211267605634
log_loss,,2,10,0.0,balanced,17,146,0.7850678733031674,0.6984126984126984,0.8510211267605634
log_loss,,5,10,0.0,balanced,17,146,0.7850678733031674,0.6984126984126984,0.8510211267605634
log_loss,,10,10,0.0,balanced,17,146,0.7850678733031674,0.6984126984126984,0.8510211267605634
entropy,12.0,2,1,0.001,balanced,12,172,0.7850678733031674,0.6984126984126984,0.8098356807511736
log_loss,12.0,2,1,0.001,balanced,12,172,0.7850678733031674,0.6984126984126984,0.8098356807511736
gini,8.0,2,1,0.001,balanced,8,47,0.7828054298642534,0.6981132075471698,0.832406103286385
gini,8.0,2,2,0.001,balanced,8,47,0.7828054298642534,0.6981132075471698,0.832406103286385
gini,8.0,5,1,0.001,balanced,8,47,0.7828054298642534,0.6981132075471698,0.832406103286385
gini,8.0,5,2,0.001,balanced,8,47,0.7828054298642534,0.6981132075471698,0.832406103286385
gini,8.0,10,1,0.001,balanced,8,46,0.7828054298642534,0.6981132075471698,0.832406103286385
gini,12.0,2,5,0.001,balanced,10,52,0.7782805429864253,0.6975308641975309,0.8349882629107981
gini,12.0,5,5,0.001,balanced,10,52,0.7782805429864253,0.6975308641975309,0.8349882629107981
gini,12.0,10,5,0.001,balanced,10,52,0.7782805429864253,0.6975308641975309,0.8349882629107981
gini,10.0,2,5,0.001,balanced,10,52,0.7782805429864253,0.6975308641975309,0.8340492957746479
gini,10.0,5,5,0.001,balanced,10,52,0.7782805429864253,0.6975308641975309,0.8340492957746479
gini,10.0,10,5,0.001,balanced,10,52,0.7782805429864253,0.6975308641975309,0.8340492957746479
entropy,,2,5,0.0,balanced,21,208,0.7918552036199095,0.6973684210526315,0.8207981220657277
entropy,,5,5,0.0,balanced,21,208,0.7918552036199095,0.6973684210526315,0.8207981220657277
entropy,,10,5,0.0,balanced,21,208,0.7918552036199095,0.6973684210526315,0.8207981220657277
log_loss,,2,5,0.0,balanced,21,208,0.7918552036199095,0.6973684210526315,0.8207981220657277
log_loss,,5,5,0.0,balanced,21,208,0.7918552036199095,0.6973684210526315,0.8207981220657277
log_loss,,10,5,0.0,balanced,21,208,0.7918552036199095,0.6973684210526315,0.8207981220657277
gini,10.0,2,2,0.0,balanced,10,161,0.7873303167420814,0.6967741935483871,0.7937793427230047
gini,12.0,5,2,0.0,balanced,12,219,0.7873303167420814,0.6967741935483871,0.7843779342723005
entropy,12.0,2,1,0.0,balanced,12,219,0.7850678733031674,0.6964856230031949,0.8052347417840375
log_loss,12.0,2,1,0.0,balanced,12,219,0.7850678733031674,0.6964856230031949,0.8052347417840375
gini,6.0,2,2,0.0,balanced,6,45,0.7828054298642534,0.6962025316455697,0.8407042253521126
gini,6.0,5,2,0.0,balanced,6,45,0.7828054298642534,0.6962025316455697,0.8407042253521126
gini,6.0,10,1,0.0,balanced,6,41,0.7805429864253394,0.6959247648902821,0.8396713615023474
gini,12.0,2,1,0.0,balanced,12,253,0.7941176470588235,0.6956521739130435,0.7597535211267605
entropy,12.0,10,2,0.001,balanced,12,133,0.7760180995475113,0.6953846153846154,0.8173474178403756
log_loss,12.0,10,2,0.001,balanced,12,133,0.7760180995475113,0.6953846153846154,0.8173474178403756
entropy,,2,10,0.001,balanced,16,121,0.7850678733031674,0.6945337620578779,0.8557629107981221
entropy,,5,10,0.001,balanced,16,121,0.7850678733031674,0.6945337620578779,0.8557629107981221
entropy,,10,10,0.001,balanced,16,121,0.7850678733031674,0.6945337620578779,0.8557629107981221
log_loss,,2,10,0.001,balanced,16,121,0.7850678733031674,0.6945337620578779,0.8557629107981221
log_loss,,5,10,0.001,balanced,16,121,0.7850678733031674,0.6945337620578779,0.8557629107981221
log_loss,,10,10,0.001,balanced,16,121,0.7850678733031674,0.6945337620578779,0.8557629107981221
gini,10.0,10,2,0.0,balanced,10,132,0.7828054298642534,0.6942675159235668,0.8061854460093897
gini,12.0,5,1,0.0,balanced,12,218,0.7895927601809954,0.693069306930693,0.7662441314553989
gini,12.0,2,2,0.0,balanced,12,225,0.7850678733031674,0.6925566343042071,0.7736502347417841
gini,6.0,2,5,0.0,balanced,6,44,0.7782805429864253,0.6918238993710691,0.8428638497652583
gini,6.0,5,5,0.0,balanced,6,44,0.7782805429864253,0.6918238993710691,0.8428638497652583
gini,6.0,10,5,0.0,balanced,6,44,0.7782805429864253,0.6918238993710691,0.8428638497652583
gini,6.0,10,2,0.0,balanced,6,41,0.7782805429864253,0.6918238993710691,0.8376291079812206
gini,6.0,2,2,0.001,balanced,6,27,0.7760180995475113,0.6915887850467289,0.8381455399061032
gini,6.0,5,2,0.001,balanced,6,27,0.7760180995475113,0.6915887850467289,0.8381455399061032
gini,6.0,10,2,0.001,balanced,6,26,0.7760180995475113,0.6915887850467289,0.8381455399061032
entropy,12.0,10,2,0.0,balanced,12,159,0.7737556561085973,0.691358024691358,0.8153286384976526
log_loss,12.0,10,2,0.0,balanced,12,159,0.7737556561085973,0.691358024691358,0.8153286384976526
gini,10.0,5,1,0.0,balanced,10,161,0.7895927601809954,0.6910299003322259,0.7693075117370891
entropy,12.0,2,10,0.001,balanced,12,112,0.7828054298642534,0.6903225806451613,0.854800469483568
entropy,12.0,5,10,0.001,balanced,12,112,0.7828054298642534,0.6903225806451613,0.854800469483568
entropy,12.0,10,10,0.001,balanced,12,112,0.7828054298642534,0.6903225806451613,0.854800469483568
log_loss,12.0,2,10,0.001,balanced,12,112,0.7828054298642534,0.6903225806451613,0.854800469483568
log_loss,12.0,5,10,0.001,balanced,12,112,0.7828054298642534,0.6903225806451613,0.854800469483568
log_loss,12.0,10,10,0.001,balanced,12,112,0.7828054298642534,0.6903225806451613,0.854800469483568
gini,10.0,10,1,0.0,balanced,10,134,0.7828054298642534,0.6903225806451613,0.7902464788732394
entropy,12.0,2,10,0.0,balanced,12,133,0.7805429864253394,0.6900958466453674,0.8479107981220657
entropy,12.0,5,10,0.0,balanced,12,133,0.7805429864253394,0.6900958466453674,0.8479107981220657
entropy,12.0,10,10,0.0,balanced,12,133,0.7805429864253394,0.6900958466453674,0.8479107981220657
log_loss,12.0,2,10,0.0,balanced,12,133,0.7805429864253394,0.6900958466453674,0.8479107981220657
log_loss,12.0,5,10,0.0,balanced,12,133,0.7805429864253394,0.6900958466453674,0.8479107981220657
log_loss,12.0,10,10,0.0,balanced,12,133,0.7805429864253394,0.6900958466453674,0.8479107981220657
gini,12.0,10,2,0.0,balanced,12,177,0.7782805429864253,0.689873417721519,0.7977464788732395
gini,6.0,2,1,0.001,balanced,6,27,0.7737556561085973,0.6894409937888198,0.8371948356807511
gini,6.0,5,1,0.001,balanced,6,27,0.7737556561085973,0.6894409937888198,0.8371948356807511
gini,6.0,10,1,0.001,balanced,6,26,0.7737556561085973,0.6894409937888198,0.8371948356807511
entropy,12.0,5,2,0.001,balanced,12,153,0.7737556561085973,0.6894409937888198,0.8110680751173709
log_loss,12.0,5,2,0.001,balanced,12,153,0.7737556561085973,0.6894409937888198,0.8110680751173709
gini,12.0,10,1,0.0,balanced,12,181,0.7782805429864253,0.6878980891719745,0.7830633802816902
gini,8.0,2,5,0.001,balanced,8,46,0.7714932126696833,0.6873065015479877,0.8338849765258215
gini,8.0,5,5,0.001,balanced,8,46,0.7714932126696833,0.6873065015479877,0.8338849765258215
gini,8.0,10,5,0.001,balanced,8,46,0.7714932126696833,0.6873065015479877,0.8338849765258215
entropy,12.0,5,2,0.0,balanced,12,195,0.7714932126696833,0.6853582554517134,0.8063849765258215
log_loss,12.0,5,2,0.0,balanced,12,195,0.7714932126696833,0.6853582554517134,0.8063849765258215
entropy,12.0,2,2,0.001,balanced,12,156,0.7714932126696833,0.6853582554517134,0.8060563380281689
log_loss,12.0,2,2,0.001,balanced,12,156,0.7714932126696833,0.6853582554517134,0.8060563380281689
gini,6.0,2,10,0.001,balanced,6,23,0.7692307692307693,0.6851851851851852,0.8535680751173709
gini,6.0,5,10,0.001,balanced,6,23,0.7692307692307693,0.6851851851851852,0.8535680751173709
gini,6.0,10,10,0.001,balanced,6,23,0.7692307692307693,0.6851851851851852,0.8535680751173709
gini,6.0,2,5,0.001,balanced,6,27,0.7692307692307693,0.6851851851851852,0.8400821596244131
gini,6.0,5,5,0.001,balanced,6,27,0.7692307692307693,0.6851851851851852,0.8400821596244131
gini,6.0,10,5,0.001,balanced,6,27,0.7692307692307693,0.6851851851851852,0.8400821596244131
gini,10.0,2,10,0.001,balanced,10,41,0.7737556561085973,0.6835443037974683,0.853180751173709
gini,10.0,5,10,0.001,balanced,10,41,0.7737556561085973,0.6835443037974683,0.853180751173709
gini,10.0,10,10,0.001,balanced,10,41,0.7737556561085973,0.6835443037974683,0.853180751173709
gini,12.0,2,10,0.001,balanced,10,41,0.7737556561085973,0.6835443037974683,0.853180751173709
gini,12.0,5,10,0.001,balanced,10,41,0.7737556561085973,0.6835443037974683,0.853180751173709
gini,12.0,10,10,0.001,balanced,10,41,0.7737556561085973,0.6835443037974683,0.853180751173709
gini,,2,10,0.001,balanced,10,41,0.7737556561085973,0.6835443037974683,0.8531103286384977
gini,,5,10,0.001,balanced,10,41,0.7737556561085973,0.6835443037974683,0.8531103286384977
gini,,10,10,0.001,balanced,10,41,0.7737556561085973,0.6835443037974683,0.8531103286384977
entropy,12.0,10,1,0.0,balanced,12,162,0.7669683257918553,0.683076923076923,0.8105985915492958
log_loss,12.0,10,1,0.0,balanced,12,162,0.7669683257918553,0.683076923076923,0.8105985915492958
entropy,12.0,10,1,0.001,balanced,12,140,0.7669683257918553,0.683076923076923,0.8089201877934272
log_loss,12.0,10,1,0.001,balanced,12,140,0.7669683257918553,0.683076923076923,0.8089201877934272
gini,,5,2,0.0,balanced,20,289,0.7782805429864253,0.6818181818181818,0.7875586854460093
gini,8.0,2,5,0.0,balanced,8,86,0.7714932126696833,0.6813880126182965,0.8336737089201877
gini,8.0,5,5,0.0,balanced,8,86,0.7714932126696833,0.6813880126182965,0.8336737089201877
gini,8.0,10,5,0.0,balanced,8,86,0.7714932126696833,0.6813880126182965,0.8336737089201877
entropy,12.0,5,1,0.0,balanced,12,191,0.7714932126696833,0.6813880126182965,0.8051173708920188
log_loss,12.0,5,1,0.0,balanced,12,191,0.7714932126696833,0.6813880126182965,0.8051173708920188
entropy,12.0,5,1,0.001,balanced,12,166,0.7714932126696833,0.6813880126182965,0.8036384976525821
log_loss,12.0,5,1,0.001,balanced,12,166,0.7714932126696833,0.6813880126182965,0.8036384976525821
entropy,12.0,2,2,0.0,balanced,12,204,0.7692307692307693,0.68125,0.7925
log_loss,12.0,2,2,0.0,balanced,12,204,0.7692307692307693,0.68125,0.7925
gini,8.0,2,10,0.0,balanced,8,72,0.7669683257918553,0.6811145510835913,0.8553521126760562
gini,8.0,5,10,0.0,balanced,8,72,0.7669683257918553,0.6811145510835913,0.8553521126760562
gini,8.0,10,10,0.0,balanced,8,72,0.7669683257918553,0.6811145510835913,0.8553521126760562
gini,6.0,2,10,0.0,balanced,6,38,0.7647058823529411,0.6809815950920245,0.8597887323943663
gini,6.0,5,10,0.0,balanced,6,38,0.7647058823529411,0.6809815950920245,0.8597887323943663
gini,6.0,10,10,0.0,balanced,6,38,0.7647058823529411,0.6809815950920245,0.8597887323943663
entropy,,2,5,0.001,balanced,21,165,0.7647058823529411,0.6790123456790124,0.8233098591549296
entropy,,5,5,0.001,balanced,21,165,0.7647058823529411,0.6790123456790124,0.8233098591549296
entropy,,10,5,0.001,balanced,21,165,0.7647058823529411,0.6790123456790124,0.8233098591549296
log_loss,,2,5,0.001,balanced,21,165,0.7647058823529411,0.6790123456790124,0.8233098591549296
log_loss,,5,5,0.001,balanced,21,165,0.7647058823529411,0.6790123456790124,0.8233098591549296
log_loss,,10,5,0.001,balanced,21,165,0.7647058823529411,0.6790123456790124,0.8233098591549296
gini,8.0,2,10,0.001,balanced,8,37,0.7647058823529411,0.675,0.8501408450704224
gini,8.0,5,10,0.001,balanced,8,37,0.7647058823529411,0.675,0.8501408450704224
gini,8.0,10,10,0.001,balanced,8,37,0.7647058823529411,0.675,0.8501408450704224
gini,12.0,2,10,0.0,balanced,12,122,0.7737556561085973,0.673202614379085,0.8512206572769954
gini,12.0,5,10,0.0,balanced,12,122,0.7737556561085973,0.673202614379085,0.8512206572769954
gini,12.0,10,10,0.0,balanced,12,122,0.7737556561085973,0.673202614379085,0.8512206572769954
gini,10.0,2,10,0.0,balanced,10,104,0.7737556561085973,0.673202614379085,0.851044600938967
gini,10.0,5,10,0.0,balanced,10,104,0.7737556561085973,0.673202614379085,0.851044600938967
gini,10.0,10,10,0.0,balanced,10,104,0.7737556561085973,0.673202614379085,0.851044600938967
gini,,2,10,0.0,balanced,16,137,0.7714932126696833,0.6688524590163935,0.8454577464788732
gini,,5,10,0.0,balanced,16,137,0.7714932126696833,0.6688524590163935,0.8454577464788732
gini,,10,10,0.0,balanced,16,137,0.7714932126696833,0.6688524590163935,0.8454577464788732
gini,,10,1,0.0,balanced,23,249,0.7669683257918553,0.6688102893890675,0.787793427230047
entropy,,10,1,0.001,balanced,26,200,0.7647058823529411,0.6687898089171974,0.7873591549295775
log_loss,,10,1,0.001,balanced,26,200,0.7647058823529411,0.6687898089171974,0.7873591549295775
gini,,10,2,0.0,balanced,20,235,0.7601809954751131,0.6666666666666666,0.8014201877934273
entropy,,10,2,0.001,balanced,26,191,0.7601809954751131,0.6666666666666666,0.7897887323943661
log_loss,,10,2,0.001,balanced,26,191,0.7601809954751131,0.6666666666666666,0.7897887323943661
entropy,,5,1,0.001,balanced,26,246,0.7737556561085973,0.6666666666666666,0.774330985915493
log_loss,,5,1,0.001,balanced,26,246,0.7737556561085973,0.6666666666666666,0.774330985915493
gini,,5,1,0.0,balanced,23,311,0.7782805429864253,0.6666666666666666,0.7640845070422535
entropy,,2,2,0.001,balanced,26,240,0.7714932126696833,0.6644518272425249,0.7882981220657277
log_loss,,2,2,0.001,balanced,26,240,0.7714932126696833,0.6644518272425249,0.7882981220657277
gini,10.0,2,5,0.0,balanced,10,144,0.7624434389140271,0.662379421221865,0.7969131455399061
gini,10.0,5,5,0.0,balanced,10,144,0.7624434389140271,0.662379421221865,0.7969131455399061
gini,10.0,10,5,0.0,balanced,10,144,0.7624434389140271,0.662379421221865,0.7969131455399061
entropy,,10,1,0.0,balanced,26,244,0.7647058823529411,0.6623376623376623,0.7836854460093897
log_loss,,10,1,0.0,balanced,26,244,0.7647058823529411,0.6623376623376623,0.7836854460093897
entropy,,5,2,0.001,balanced,26,232,0.7647058823529411,0.6601307189542484,0.7880281690140845
log_loss,,5,2,0.001,balanced,26,232,0.7647058823529411,0.6601307189542484,0.7880281690140845
gini,,2,1,0.0,balanced,24,389,0.7805429864253394,0.6596491228070176,0.7493192488262911
gini,,2,2,0.0,balanced,20,306,0.7601809954751131,0.6580645161290323,0.7702112676056337
entropy,,10,2,0.0,balanced,26,240,0.7601809954751131,0.6558441558441559,0.7899647887323943
log_loss,,10,2,0.0,balanced,26,240,0.7601809954751131,0.6558441558441559,0.7899647887323943
entropy,,2,2,0.0,balanced,26,325,0.7669683257918553,0.6555183946488294,0.7594014084507043
log_loss,,2,2,0.0,balanced,26,325,0.7669683257918553,0.6555183946488294,0.7594014084507043
gini,12.0,2,5,0.0,balanced,12,179,0.753393665158371,0.653968253968254,0.7899413145539906
gini,12.0,5,5,0.0,balanced,12,179,0.753393665158371,0.653968253968254,0.7899413145539906
gini,12.0,10,5,0.0,balanced,12,179,0.753393665158371,0.653968253968254,0.7899413145539906
entropy,,5,1,0.0,balanced,26,305,0.7669683257918553,0.6508474576271186,0.7601408450704226
log_loss,,5,1,0.0,balanced,26,305,0.7669683257918553,0.6508474576271186,0.7601408450704226
entropy,,2,1,0.0,balanced,27,369,0.7692307692307693,0.6506849315068494,0.7428403755868545
log_loss,,2,1,0.0,balanced,27,369,0.7692307692307693,0.6506849315068494,0.7428403755868545
entropy,,2,1,0.001,balanced,26,263,0.7624434389140271,0.6488294314381271,0.751244131455399
log_loss,,2,1,0.001,balanced,26,263,0.7624434389140271,0.6488294314381271,0.751244131455399
entropy,,5,2,0.0,balanced,26,301,0.7601809954751131,0.6466666666666666,0.7605281690140845
log_loss,,5,2,0.0,balanced,26,301,0.7601809954751131,0.6466666666666666,0.7605281690140845
gini,,2,5,0.0,balanced,18,212,0.7375565610859729,0.6329113924050633,0.797018779342723
gini,,5,5,0.0,balanced,18,212,0.7375565610859729,0.6329113924050633,0.797018779342723
gini,,10,5,0.0,balanced,18,212,0.7375565610859729,0.6329113924050633,0.797018779342723
